;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:14:21
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EFBD  	GOTO        890
_INTERRUPT_HIGH:
;main.c,27 :: 		void INTERRUPT_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF01AC000  	MOVFF       R0, 26
0x000C	0xF019C001  	MOVFF       R1, 25
0x0010	0xF018C002  	MOVFF       R2, 24
0x0014	0xF017C003  	MOVFF       R3, 23
0x0018	0xF016C004  	MOVFF       R4, 22
0x001C	0xF015C005  	MOVFF       R5, 21
;main.c,28 :: 		if (TMR2IF_bit)
0x0020	0xF01DCFE1  	MOVFF       FSR1L, 29
0x0024	0xF01ECFE2  	MOVFF       FSR1H, 30
0x0028	0xF01BCFE9  	MOVFF       FSR0L, 27
0x002C	0xF01CCFEA  	MOVFF       FSR0H, 28
0x0030	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x0032	0xD06A      	BRA         L_INTERRUPT_HIGH0
;main.c,30 :: 		TMR2IF_bit = 0;
0x0034	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;main.c,31 :: 		OS_Timer();
0x0036	0x6A56      	CLRF        INTERRUPT_HIGH__os_i_L3 
L_INTERRUPT_HIGH1:
0x0038	0x0E04      	MOVLW       4
0x003A	0x5C56      	SUBWF       INTERRUPT_HIGH__os_i_L3, 0 
0x003C	0xE265      	BC          L_INTERRUPT_HIGH2
0x003E	0x0E09      	MOVLW       9
0x0040	0x6E00      	MOVWF       R0 
0x0042	0x0E00      	MOVLW       0
0x0044	0x6E01      	MOVWF       R1 
0x0046	0xF004C056  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x004A	0x0E00      	MOVLW       0
0x004C	0x6E05      	MOVWF       R5 
0x004E	0xD8E4      	RCALL       _Mul_16X16_U
0x0050	0x0E1F      	MOVLW       __OS_Tasks
0x0052	0x2400      	ADDWF       R0, 0 
0x0054	0x6EE9      	MOVWF       FSR0L 
0x0056	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0058	0x2001      	ADDWFC      R1, 0 
0x005A	0x6EEA      	MOVWF       FSR0H 
0x005C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0060	0xA800      	BTFSS       R0, 4 
0x0062	0xD050      	BRA         L_INTERRUPT_HIGH4
0x0064	0x0E09      	MOVLW       9
0x0066	0x6E00      	MOVWF       R0 
0x0068	0x0E00      	MOVLW       0
0x006A	0x6E01      	MOVWF       R1 
0x006C	0xF004C056  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0070	0x0E00      	MOVLW       0
0x0072	0x6E05      	MOVWF       R5 
0x0074	0xD8D1      	RCALL       _Mul_16X16_U
0x0076	0x0E1F      	MOVLW       __OS_Tasks
0x0078	0x2600      	ADDWF       R0, 1 
0x007A	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x007C	0x2201      	ADDWFC      R1, 1 
0x007E	0x0E05      	MOVLW       5
0x0080	0x2400      	ADDWF       R0, 0 
0x0082	0x6E04      	MOVWF       R4 
0x0084	0x0E00      	MOVLW       0
0x0086	0x2001      	ADDWFC      R1, 0 
0x0088	0x6E05      	MOVWF       R5 
0x008A	0xFFE9C004  	MOVFF       R4, FSR0L
0x008E	0xFFEAC005  	MOVFF       R5, FSR0H
0x0092	0x0E01      	MOVLW       1
0x0094	0x24EE      	ADDWF       POSTINC0, 0 
0x0096	0x6E00      	MOVWF       R0 
0x0098	0x0E00      	MOVLW       0
0x009A	0x20EE      	ADDWFC      POSTINC0, 0 
0x009C	0x6E01      	MOVWF       R1 
0x009E	0x0E00      	MOVLW       0
0x00A0	0x20EE      	ADDWFC      POSTINC0, 0 
0x00A2	0x6E02      	MOVWF       R2 
0x00A4	0x0E00      	MOVLW       0
0x00A6	0x20EE      	ADDWFC      POSTINC0, 0 
0x00A8	0x6E03      	MOVWF       R3 
0x00AA	0xFFE1C004  	MOVFF       R4, FSR1L
0x00AE	0xFFE2C005  	MOVFF       R5, FSR1H
0x00B2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00B6	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00BA	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00BE	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00C2	0xFFE9C004  	MOVFF       R4, FSR0L
0x00C6	0xFFEAC005  	MOVFF       R5, FSR0H
0x00CA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00CE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x00D2	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00D6	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00DA	0x5000      	MOVF        R0, 0 
0x00DC	0x1001      	IORWF       R1, 0 
0x00DE	0x1002      	IORWF       R2, 0 
0x00E0	0x1003      	IORWF       R3, 0 
0x00E2	0xE110      	BNZ         L_INTERRUPT_HIGH5
0x00E4	0x0E09      	MOVLW       9
0x00E6	0x6E00      	MOVWF       R0 
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6E01      	MOVWF       R1 
0x00EC	0xF004C056  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x00F0	0x0E00      	MOVLW       0
0x00F2	0x6E05      	MOVWF       R5 
0x00F4	0xD891      	RCALL       _Mul_16X16_U
0x00F6	0x0E1F      	MOVLW       __OS_Tasks
0x00F8	0x2400      	ADDWF       R0, 0 
0x00FA	0x6EE1      	MOVWF       FSR1L 
0x00FC	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x00FE	0x2001      	ADDWFC      R1, 0 
0x0100	0x6EE2      	MOVWF       FSR1H 
0x0102	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x0104	0x2A56      	INCF        INTERRUPT_HIGH__os_i_L3, 1 
0x0106	0xD798      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
;main.c,32 :: 		}
L_INTERRUPT_HIGH0:
;main.c,33 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH48:
0x0108	0xF000C01A  	MOVFF       26, R0
0x010C	0xF001C019  	MOVFF       25, R1
0x0110	0xF002C018  	MOVFF       24, R2
0x0114	0xF003C017  	MOVFF       23, R3
0x0118	0xF004C016  	MOVFF       22, R4
0x011C	0xF005C015  	MOVFF       21, R5
0x0120	0xFFE9C01B  	MOVFF       27, FSR0L
0x0124	0xFFEAC01C  	MOVFF       28, FSR0H
0x0128	0xFFE1C01D  	MOVFF       29, FSR1L
0x012C	0xFFE2C01E  	MOVFF       30, FSR1H
0x0130	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x0132	0xFFE9C049  	MOVFF       __OS_CurTask, FSR0L
0x0136	0xFFEAC04A  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x013A	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x013C	0xDFFA      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x013E	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x0142	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0146	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x014A	0x8643      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x014C	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x014E	0x0012      	RETURN      0
; end of __OS_ReturnSave
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x0150	0x9A43      	BCF         __OS_State, 5 
0x0152	0xFFE1C049  	MOVFF       __OS_CurTask, FSR1L
0x0156	0xFFE2C04A  	MOVFF       __OS_CurTask+1, FSR1H
0x015A	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x015C	0x5052      	MOVF        FARG__OS_InitDelay_Delay, 0 
0x015E	0x1053      	IORWF       FARG__OS_InitDelay_Delay+1, 0 
0x0160	0x1054      	IORWF       FARG__OS_InitDelay_Delay+2, 0 
0x0162	0x1055      	IORWF       FARG__OS_InitDelay_Delay+3, 0 
0x0164	0xE046      	BZ          L__OS_InitDelay12
;osa_ttimer.c,79 :: 		
0x0166	0x0EFF      	MOVLW       255
0x0168	0x1852      	XORWF       FARG__OS_InitDelay_Delay, 0 
0x016A	0x6E00      	MOVWF       R0 
0x016C	0x0EFF      	MOVLW       255
0x016E	0x1853      	XORWF       FARG__OS_InitDelay_Delay+1, 0 
0x0170	0x6E01      	MOVWF       R1 
0x0172	0x0EFF      	MOVLW       255
0x0174	0x1854      	XORWF       FARG__OS_InitDelay_Delay+2, 0 
0x0176	0x6E02      	MOVWF       R2 
0x0178	0x0EFF      	MOVLW       255
0x017A	0x1855      	XORWF       FARG__OS_InitDelay_Delay+3, 0 
0x017C	0x6E03      	MOVWF       R3 
