;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:47:39
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF9D  	GOTO        1338
_INTERRUPT_HIGH:
;main.c,7 :: 		void INTERRUPT_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C002  	MOVFF       R2, 22
0x0014	0xF015C00B  	MOVFF       R11, 21
;main.c,10 :: 		if (TMR2IF_bit){
0x0018	0xF01BCFE1  	MOVFF       FSR1L, 27
0x001C	0xF01CCFE2  	MOVFF       FSR1H, 28
0x0020	0xF019CFE9  	MOVFF       FSR0L, 25
0x0024	0xF01ACFEA  	MOVFF       FSR0H, 26
0x0028	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x002A	0xD0B8      	BRA         L_INTERRUPT_HIGH0
;main.c,11 :: 		TMR2IF_bit = 0;
0x002C	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;main.c,12 :: 		OS_Timer();
0x002E	0x6A5E      	CLRF        INTERRUPT_HIGH__os_i_L3 
L_INTERRUPT_HIGH1:
0x0030	0x0E04      	MOVLW       4
0x0032	0x5C5E      	SUBWF       INTERRUPT_HIGH__os_i_L3, 0 
0x0034	0xE265      	BC          L_INTERRUPT_HIGH2
0x0036	0x0E09      	MOVLW       9
0x0038	0x6E00      	MOVWF       R0 
0x003A	0x0E00      	MOVLW       0
0x003C	0x6E01      	MOVWF       R1 
0x003E	0xF004C05E  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0042	0x0E00      	MOVLW       0
0x0044	0x6E05      	MOVWF       R5 
0x0046	0xD96E      	RCALL       _Mul_16X16_U
0x0048	0x0E1D      	MOVLW       __OS_Tasks
0x004A	0x2400      	ADDWF       R0, 0 
0x004C	0x6EE9      	MOVWF       FSR0L 
0x004E	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0050	0x2001      	ADDWFC      R1, 0 
0x0052	0x6EEA      	MOVWF       FSR0H 
0x0054	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0058	0xA800      	BTFSS       R0, 4 
0x005A	0xD050      	BRA         L_INTERRUPT_HIGH4
0x005C	0x0E09      	MOVLW       9
0x005E	0x6E00      	MOVWF       R0 
0x0060	0x0E00      	MOVLW       0
0x0062	0x6E01      	MOVWF       R1 
0x0064	0xF004C05E  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0068	0x0E00      	MOVLW       0
0x006A	0x6E05      	MOVWF       R5 
0x006C	0xD95B      	RCALL       _Mul_16X16_U
0x006E	0x0E1D      	MOVLW       __OS_Tasks
0x0070	0x2600      	ADDWF       R0, 1 
0x0072	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0074	0x2201      	ADDWFC      R1, 1 
0x0076	0x0E05      	MOVLW       5
0x0078	0x2400      	ADDWF       R0, 0 
0x007A	0x6E04      	MOVWF       R4 
0x007C	0x0E00      	MOVLW       0
0x007E	0x2001      	ADDWFC      R1, 0 
0x0080	0x6E05      	MOVWF       R5 
0x0082	0xFFE9C004  	MOVFF       R4, FSR0L
0x0086	0xFFEAC005  	MOVFF       R5, FSR0H
0x008A	0x0E01      	MOVLW       1
0x008C	0x24EE      	ADDWF       POSTINC0, 0 
0x008E	0x6E00      	MOVWF       R0 
0x0090	0x0E00      	MOVLW       0
0x0092	0x20EE      	ADDWFC      POSTINC0, 0 
0x0094	0x6E01      	MOVWF       R1 
0x0096	0x0E00      	MOVLW       0
0x0098	0x20EE      	ADDWFC      POSTINC0, 0 
0x009A	0x6E02      	MOVWF       R2 
0x009C	0x0E00      	MOVLW       0
0x009E	0x20EE      	ADDWFC      POSTINC0, 0 
0x00A0	0x6E03      	MOVWF       R3 
0x00A2	0xFFE1C004  	MOVFF       R4, FSR1L
0x00A6	0xFFE2C005  	MOVFF       R5, FSR1H
0x00AA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00AE	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00B2	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00B6	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00BA	0xFFE9C004  	MOVFF       R4, FSR0L
0x00BE	0xFFEAC005  	MOVFF       R5, FSR0H
0x00C2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00C6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x00CA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00CE	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00D2	0x5000      	MOVF        R0, 0 
0x00D4	0x1001      	IORWF       R1, 0 
0x00D6	0x1002      	IORWF       R2, 0 
0x00D8	0x1003      	IORWF       R3, 0 
0x00DA	0xE110      	BNZ         L_INTERRUPT_HIGH5
0x00DC	0x0E09      	MOVLW       9
0x00DE	0x6E00      	MOVWF       R0 
0x00E0	0x0E00      	MOVLW       0
0x00E2	0x6E01      	MOVWF       R1 
0x00E4	0xF004C05E  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6E05      	MOVWF       R5 
0x00EC	0xD91B      	RCALL       _Mul_16X16_U
0x00EE	0x0E1D      	MOVLW       __OS_Tasks
0x00F0	0x2400      	ADDWF       R0, 0 
0x00F2	0x6EE1      	MOVWF       FSR1L 
0x00F4	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x00F6	0x2001      	ADDWFC      R1, 0 
0x00F8	0x6EE2      	MOVWF       FSR1H 
0x00FA	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x00FC	0x2A5E      	INCF        INTERRUPT_HIGH__os_i_L3, 1 
0x00FE	0xD798      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
0x0100	0x6A5F      	CLRF        INTERRUPT_HIGH__os_i_L3_L3 
L_INTERRUPT_HIGH6:
0x0102	0x0E02      	MOVLW       2
0x0104	0x5C5F      	SUBWF       INTERRUPT_HIGH__os_i_L3_L3, 0 
0x0106	0xE24A      	BC          L_INTERRUPT_HIGH7
0x0108	0xF000C05F  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x010C	0x0E00      	MOVLW       0
0x010E	0x6E01      	MOVWF       R1 
0x0110	0x3600      	RLCF        R0, 1 
0x0112	0x9000      	BCF         R0, 0 
0x0114	0x3601      	RLCF        R1, 1 
0x0116	0x3600      	RLCF        R0, 1 
0x0118	0x9000      	BCF         R0, 0 
0x011A	0x3601      	RLCF        R1, 1 
0x011C	0x0E4E      	MOVLW       __OS_Stimers
0x011E	0x2400      	ADDWF       R0, 0 
0x0120	0x6EE9      	MOVWF       FSR0L 
0x0122	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x0124	0x2001      	ADDWFC      R1, 0 
0x0126	0x6EEA      	MOVWF       FSR0H 
0x0128	0xF004CFEE  	MOVFF       POSTINC0, R4
0x012C	0xF005CFEE  	MOVFF       POSTINC0, R5
0x0130	0xF006CFEE  	MOVFF       POSTINC0, R6
0x0134	0xF007CFEE  	MOVFF       POSTINC0, R7
0x0138	0xAE07      	BTFSS       R7, 7 
0x013A	0xD02E      	BRA         L_INTERRUPT_HIGH9
0x013C	0xF000C05F  	MOVFF       INTERRUPT_HIGH__os_i_L3_L3, R0
0x0140	0x0E00      	MOVLW       0
0x0142	0x6E01      	MOVWF       R1 
0x0144	0x3600      	RLCF        R0, 1 
0x0146	0x9000      	BCF         R0, 0 
0x0148	0x3601      	RLCF        R1, 1 
0x014A	0x3600      	RLCF        R0, 1 
0x014C	0x9000      	BCF         R0, 0 
0x014E	0x3601      	RLCF        R1, 1 
0x0150	0x0E4E      	MOVLW       __OS_Stimers
0x0152	0x2400      	ADDWF       R0, 0 
0x0154	0x6E04      	MOVWF       R4 
0x0156	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x0158	0x2001      	ADDWFC      R1, 0 
0x015A	0x6E05      	MOVWF       R5 
0x015C	0xFFE9C004  	MOVFF       R4, FSR0L
0x0160	0xFFEAC005  	MOVFF       R5, FSR0H
0x0164	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0168	0xF001CFEE  	MOVFF       POSTINC0, R1
0x016C	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0170	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0174	0x0E01      	MOVLW       1
0x0176	0x2600      	ADDWF       R0, 1 
0x0178	0x0E00      	MOVLW       0
0x017A	0x2201      	ADDWFC      R1, 1 
0x017C	0x2202      	ADDWFC      R2, 1 
0x017E	0x2203      	ADDWFC      R3, 1 
0x0180	0xFFE1C004  	MOVFF       R4, FSR1L
0x0184	0xFFE2C005  	MOVFF       R5, FSR1H
0x0188	0xFFE6C000  	MOVFF       R0, POSTINC1
0x018C	0xFFE6C001  	MOVFF       R1, POSTINC1
0x0190	0xFFE6C002  	MOVFF       R2, POSTINC1
0x0194	0xFFE6C003  	MOVFF       R3, POSTINC1
L_INTERRUPT_HIGH9:
0x0198	0x2A5F      	INCF        INTERRUPT_HIGH__os_i_L3_L3, 1 
0x019A	0xD7B3      	BRA         L_INTERRUPT_HIGH6
L_INTERRUPT_HIGH7:
;main.c,13 :: 		}
L_INTERRUPT_HIGH0:
;main.c,15 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH58:
0x019C	0xF000C018  	MOVFF       24, R0
0x01A0	0xF001C017  	MOVFF       23, R1
0x01A4	0xF002C016  	MOVFF       22, R2
0x01A8	0xF00BC015  	MOVFF       21, R11
0x01AC	0xFFE9C019  	MOVFF       25, FSR0L
0x01B0	0xFFEAC01A  	MOVFF       26, FSR0H
0x01B4	0xFFE1C01B  	MOVFF       27, FSR1L
0x01B8	0xFFE2C01C  	MOVFF       28, FSR1H
0x01BC	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x01BE	0x0000      	NOP
0x01C0	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x01C2	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x01C4	0x0E21      	MOVLW       33
0x01C6	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x01C8	0x2E0D      	DECFSZ      R13, 1, 0
0x01CA	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x01CC	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x01CE	0x0E0F      	MOVLW       15
0x01D0	0x6E0C      	MOVWF       R12, 0
