;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:35:39
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EFC0  	GOTO        1408
_INTERRUPT_HIGH:
;main.c,7 :: 		void INTERRUPT_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF01BC000  	MOVFF       R0, 27
0x000C	0xF01AC001  	MOVFF       R1, 26
0x0010	0xF019C002  	MOVFF       R2, 25
0x0014	0xF018C003  	MOVFF       R3, 24
0x0018	0xF017C004  	MOVFF       R4, 23
0x001C	0xF016C005  	MOVFF       R5, 22
0x0020	0xF015C00B  	MOVFF       R11, 21
;main.c,10 :: 		if (TMR2IF_bit){
0x0024	0xF01ECFE1  	MOVFF       FSR1L, 30
0x0028	0xF01FCFE2  	MOVFF       FSR1H, 31
0x002C	0xF01CCFE9  	MOVFF       FSR0L, 28
0x0030	0xF01DCFEA  	MOVFF       FSR0H, 29
0x0034	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x0036	0xD06A      	BRA         L_INTERRUPT_HIGH0
;main.c,11 :: 		TMR2IF_bit = 0;
0x0038	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;main.c,12 :: 		OS_Timer();
0x003A	0x6A59      	CLRF        INTERRUPT_HIGH__os_i_L3 
L_INTERRUPT_HIGH1:
0x003C	0x0E04      	MOVLW       4
0x003E	0x5C59      	SUBWF       INTERRUPT_HIGH__os_i_L3, 0 
0x0040	0xE265      	BC          L_INTERRUPT_HIGH2
0x0042	0x0E09      	MOVLW       9
0x0044	0x6E00      	MOVWF       R0 
0x0046	0x0E00      	MOVLW       0
0x0048	0x6E01      	MOVWF       R1 
0x004A	0xF004C059  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x004E	0x0E00      	MOVLW       0
0x0050	0x6E05      	MOVWF       R5 
0x0052	0xD94E      	RCALL       _Mul_16X16_U
0x0054	0x0E20      	MOVLW       __OS_Tasks
0x0056	0x2400      	ADDWF       R0, 0 
0x0058	0x6EE9      	MOVWF       FSR0L 
0x005A	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x005C	0x2001      	ADDWFC      R1, 0 
0x005E	0x6EEA      	MOVWF       FSR0H 
0x0060	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0064	0xA800      	BTFSS       R0, 4 
0x0066	0xD050      	BRA         L_INTERRUPT_HIGH4
0x0068	0x0E09      	MOVLW       9
0x006A	0x6E00      	MOVWF       R0 
0x006C	0x0E00      	MOVLW       0
0x006E	0x6E01      	MOVWF       R1 
0x0070	0xF004C059  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0074	0x0E00      	MOVLW       0
0x0076	0x6E05      	MOVWF       R5 
0x0078	0xD93B      	RCALL       _Mul_16X16_U
0x007A	0x0E20      	MOVLW       __OS_Tasks
0x007C	0x2600      	ADDWF       R0, 1 
0x007E	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0080	0x2201      	ADDWFC      R1, 1 
0x0082	0x0E05      	MOVLW       5
0x0084	0x2400      	ADDWF       R0, 0 
0x0086	0x6E04      	MOVWF       R4 
0x0088	0x0E00      	MOVLW       0
0x008A	0x2001      	ADDWFC      R1, 0 
0x008C	0x6E05      	MOVWF       R5 
0x008E	0xFFE9C004  	MOVFF       R4, FSR0L
0x0092	0xFFEAC005  	MOVFF       R5, FSR0H
0x0096	0x0E01      	MOVLW       1
0x0098	0x24EE      	ADDWF       POSTINC0, 0 
0x009A	0x6E00      	MOVWF       R0 
0x009C	0x0E00      	MOVLW       0
0x009E	0x20EE      	ADDWFC      POSTINC0, 0 
0x00A0	0x6E01      	MOVWF       R1 
0x00A2	0x0E00      	MOVLW       0
0x00A4	0x20EE      	ADDWFC      POSTINC0, 0 
0x00A6	0x6E02      	MOVWF       R2 
0x00A8	0x0E00      	MOVLW       0
0x00AA	0x20EE      	ADDWFC      POSTINC0, 0 
0x00AC	0x6E03      	MOVWF       R3 
0x00AE	0xFFE1C004  	MOVFF       R4, FSR1L
0x00B2	0xFFE2C005  	MOVFF       R5, FSR1H
0x00B6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00BA	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00BE	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00C2	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00C6	0xFFE9C004  	MOVFF       R4, FSR0L
0x00CA	0xFFEAC005  	MOVFF       R5, FSR0H
0x00CE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00D2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x00D6	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00DA	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00DE	0x5000      	MOVF        R0, 0 
0x00E0	0x1001      	IORWF       R1, 0 
0x00E2	0x1002      	IORWF       R2, 0 
0x00E4	0x1003      	IORWF       R3, 0 
0x00E6	0xE110      	BNZ         L_INTERRUPT_HIGH5
0x00E8	0x0E09      	MOVLW       9
0x00EA	0x6E00      	MOVWF       R0 
0x00EC	0x0E00      	MOVLW       0
0x00EE	0x6E01      	MOVWF       R1 
0x00F0	0xF004C059  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x00F4	0x0E00      	MOVLW       0
0x00F6	0x6E05      	MOVWF       R5 
0x00F8	0xD8FB      	RCALL       _Mul_16X16_U
0x00FA	0x0E20      	MOVLW       __OS_Tasks
0x00FC	0x2400      	ADDWF       R0, 0 
0x00FE	0x6EE1      	MOVWF       FSR1L 
0x0100	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0102	0x2001      	ADDWFC      R1, 0 
0x0104	0x6EE2      	MOVWF       FSR1H 
0x0106	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x0108	0x2A59      	INCF        INTERRUPT_HIGH__os_i_L3, 1 
0x010A	0xD798      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
;main.c,13 :: 		}
L_INTERRUPT_HIGH0:
;main.c,15 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH72:
0x010C	0xF000C01B  	MOVFF       27, R0
0x0110	0xF001C01A  	MOVFF       26, R1
0x0114	0xF002C019  	MOVFF       25, R2
0x0118	0xF003C018  	MOVFF       24, R3
0x011C	0xF004C017  	MOVFF       23, R4
0x0120	0xF005C016  	MOVFF       22, R5
0x0124	0xF00BC015  	MOVFF       21, R11
0x0128	0xFFE9C01C  	MOVFF       28, FSR0L
0x012C	0xFFEAC01D  	MOVFF       29, FSR0H
0x0130	0xFFE1C01E  	MOVFF       30, FSR1L
0x0134	0xFFE2C01F  	MOVFF       31, FSR1H
0x0138	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x013A	0xFFE9C04A  	MOVFF       __OS_CurTask, FSR0L
0x013E	0xFFEAC04B  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x0142	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
__OS_ClrReadySetClrCanContinue:
;osa_pic18_mikroc.c,207 :: 		
;osa_pic18_mikroc.c,209 :: 		
0x0144	0x0006      	POP
;osa_pic18_mikroc.c,211 :: 		
0x0146	0x9048      	BCF         __OS_Flags, 0 
;osa_pic18_mikroc.c,213 :: 		
0x0148	0xDFF8      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,214 :: 		
0x014A	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x014E	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0152	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,215 :: 		
0x0156	0x9647      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,218 :: 		
0x0158	0xA847      	BTFSS       __OS_State, 4 
0x015A	0x9A47      	BCF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue0:
;osa_pic18_mikroc.c,219 :: 		
0x015C	0xB046      	BTFSC       __OS_Temp, 0 
0x015E	0x8A47      	BSF         __OS_State, 5 
L__OS_ClrReadySetClrCanContinue1:
;osa_pic18_mikroc.c,222 :: 		
L_end__OS_ClrReadySetClrCanContinue:
0x0160	0x0012      	RETURN      0
; end of __OS_ClrReadySetClrCanContinue
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x0162	0x9A47      	BCF         __OS_State, 5 
0x0164	0xFFE1C04A  	MOVFF       __OS_CurTask, FSR1L
0x0168	0xFFE2C04B  	MOVFF       __OS_CurTask+1, FSR1H
0x016C	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x016E	0x5055      	MOVF        FARG__OS_InitDelay_Delay, 0 
0x0170	0x1056      	IORWF       FARG__OS_InitDelay_Delay+1, 0 
0x0172	0x1057      	IORWF       FARG__OS_InitDelay_Delay+2, 0 
0x0174	0x1058      	IORWF       FARG__OS_InitDelay_Delay+3, 0 
0x0176	0xE046      	BZ          L__OS_InitDelay16
;osa_ttimer.c,79 :: 		
0x0178	0x0EFF      	MOVLW       255
0x017A	0x1855      	XORWF       FARG__OS_InitDelay_Delay, 0 
0x017C	0x6E00      	MOVWF       R0 
0x017E	0x0EFF      	MOVLW       255
0x0180	0x1856      	XORWF       FARG__OS_InitDelay_Delay+1, 0 
0x0182	0x6E01      	MOVWF       R1 
0x0184	0x0EFF      	MOVLW       255
0x0186	0x1857      	XORWF       FARG__OS_InitDelay_Delay+2, 0 
0x0188	0x6E02      	MOVWF       R2 
0x018A	0x0EFF      	MOVLW       255
0x018C	0x1858      	XORWF       FARG__OS_InitDelay_Delay+3, 0 
0x018E	0x6E03      	MOVWF       R3 
0x0190	0xF055C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x0194	0xF056C001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x0198	0xF057C002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x019C	0xF058C003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x01A0	0x0E01      	MOVLW       1
0x01A2	0x2400      	ADDWF       R0, 0 
0x01A4	0x6E04      	MOVWF       R4 
0x01A6	0x0E00      	MOVLW       0
0x01A8	0x2001      	ADDWFC      R1, 0 
0x01AA	0x6E05      	MOVWF       R5 
0x01AC	0x0E00      	MOVLW       0
0x01AE	0x2002      	ADDWFC      R2, 0 
0x01B0	0x6E06      	MOVWF       R6 
0x01B2	0x0E00      	MOVLW       0
0x01B4	0x2003      	ADDWFC      R3, 0 
0x01B6	0x6E07      	MOVWF       R7 
