;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:37:36
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF006EF45  	GOTO        3210
_INTERRUPT_HIGH:
;main.c,7 :: 		void INTERRUPT_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C008  	MOVFF       R8, 24
0x0024	0xF017C009  	MOVFF       R9, 23
0x0028	0xF016C00A  	MOVFF       R10, 22
0x002C	0xF015C00B  	MOVFF       R11, 21
;main.c,10 :: 		if (TMR2IF_bit){
0x0030	0xF023CFE1  	MOVFF       FSR1L, 35
0x0034	0xF024CFE2  	MOVFF       FSR1H, 36
0x0038	0xF021CFE9  	MOVFF       FSR0L, 33
0x003C	0xF022CFEA  	MOVFF       FSR0H, 34
0x0040	0xF01FCFF3  	MOVFF       PROD, 31
0x0044	0xF020CFF4  	MOVFF       PRODH, 32
0x0048	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x004A	0xD06E      	BRA         L_INTERRUPT_HIGH0
;main.c,11 :: 		TMR2IF_bit = 0;
0x004C	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;main.c,12 :: 		OS_Timer();
0x004E	0x0100      	MOVLB       0
0x0050	0x6B93      	CLRF        INTERRUPT_HIGH__os_i_L3, 1
L_INTERRUPT_HIGH1:
0x0052	0x0E04      	MOVLW       4
0x0054	0x5D93      	SUBWF       INTERRUPT_HIGH__os_i_L3, 0, 1
0x0056	0xE268      	BC          L_INTERRUPT_HIGH2
0x0058	0x0E09      	MOVLW       9
0x005A	0x6E00      	MOVWF       R0 
0x005C	0x0E00      	MOVLW       0
0x005E	0x6E01      	MOVWF       R1 
0x0060	0xF004C093  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0064	0x0E00      	MOVLW       0
0x0066	0x6E05      	MOVWF       R5 
0x0068	0xF005EC66  	CALL        _Mul_16X16_U, 0
0x006C	0x0E2D      	MOVLW       __OS_Tasks
0x006E	0x2400      	ADDWF       R0, 0 
0x0070	0x6EE9      	MOVWF       FSR0L 
0x0072	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0074	0x2001      	ADDWFC      R1, 0 
0x0076	0x6EEA      	MOVWF       FSR0H 
0x0078	0xF000CFEE  	MOVFF       POSTINC0, R0
0x007C	0xA800      	BTFSS       R0, 4 
0x007E	0xD052      	BRA         L_INTERRUPT_HIGH4
0x0080	0x0E09      	MOVLW       9
0x0082	0x6E00      	MOVWF       R0 
0x0084	0x0E00      	MOVLW       0
0x0086	0x6E01      	MOVWF       R1 
0x0088	0xF004C093  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x008C	0x0E00      	MOVLW       0
0x008E	0x6E05      	MOVWF       R5 
0x0090	0xF005EC66  	CALL        _Mul_16X16_U, 0
0x0094	0x0E2D      	MOVLW       __OS_Tasks
0x0096	0x2600      	ADDWF       R0, 1 
0x0098	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x009A	0x2201      	ADDWFC      R1, 1 
0x009C	0x0E05      	MOVLW       5
0x009E	0x2400      	ADDWF       R0, 0 
0x00A0	0x6E04      	MOVWF       R4 
0x00A2	0x0E00      	MOVLW       0
0x00A4	0x2001      	ADDWFC      R1, 0 
0x00A6	0x6E05      	MOVWF       R5 
0x00A8	0xFFE9C004  	MOVFF       R4, FSR0L
0x00AC	0xFFEAC005  	MOVFF       R5, FSR0H
0x00B0	0x0E01      	MOVLW       1
0x00B2	0x24EE      	ADDWF       POSTINC0, 0 
0x00B4	0x6E00      	MOVWF       R0 
0x00B6	0x0E00      	MOVLW       0
0x00B8	0x20EE      	ADDWFC      POSTINC0, 0 
0x00BA	0x6E01      	MOVWF       R1 
