;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:29:30
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EF20  	GOTO        2112
_INTERRUPT_HIGH:
;main.c,8 :: 		void INTERRUPT_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF01CC000  	MOVFF       R0, 28
0x000C	0xF01BC001  	MOVFF       R1, 27
0x0010	0xF01AC002  	MOVFF       R2, 26
0x0014	0xF019C003  	MOVFF       R3, 25
0x0018	0xF018C004  	MOVFF       R4, 24
0x001C	0xF017C005  	MOVFF       R5, 23
0x0020	0xF016C008  	MOVFF       R8, 22
0x0024	0xF015C009  	MOVFF       R9, 21
;main.c,11 :: 		if (TMR2IF_bit){
0x0028	0xF01FCFE1  	MOVFF       FSR1L, 31
0x002C	0xF020CFE2  	MOVFF       FSR1H, 32
0x0030	0xF01DCFE9  	MOVFF       FSR0L, 29
0x0034	0xF01ECFEA  	MOVFF       FSR0H, 30
0x0038	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x003A	0xD06B      	BRA         L_INTERRUPT_HIGH0
;main.c,12 :: 		TMR2IF_bit = 0;
0x003C	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;main.c,13 :: 		OS_Timer();
0x003E	0x0100      	MOVLB       0
0x0040	0x6B6B      	CLRF        INTERRUPT_HIGH__os_i_L3, 1
L_INTERRUPT_HIGH1:
0x0042	0x0E04      	MOVLW       4
0x0044	0x5D6B      	SUBWF       INTERRUPT_HIGH__os_i_L3, 0, 1
0x0046	0xE265      	BC          L_INTERRUPT_HIGH2
0x0048	0x0E09      	MOVLW       9
0x004A	0x6E00      	MOVWF       R0 
0x004C	0x0E00      	MOVLW       0
0x004E	0x6E01      	MOVWF       R1 
0x0050	0xF004C06B  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0054	0x0E00      	MOVLW       0
0x0056	0x6E05      	MOVWF       R5 
0x0058	0xDAA8      	RCALL       _Mul_16X16_U
0x005A	0x0E38      	MOVLW       __OS_Tasks
0x005C	0x2400      	ADDWF       R0, 0 
0x005E	0x6EE9      	MOVWF       FSR0L 
0x0060	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0062	0x2001      	ADDWFC      R1, 0 
0x0064	0x6EEA      	MOVWF       FSR0H 
0x0066	0xF000CFEE  	MOVFF       POSTINC0, R0
0x006A	0xA800      	BTFSS       R0, 4 
0x006C	0xD050      	BRA         L_INTERRUPT_HIGH4
0x006E	0x0E09      	MOVLW       9
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x0E00      	MOVLW       0
0x0074	0x6E01      	MOVWF       R1 
0x0076	0xF004C06B  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x007A	0x0E00      	MOVLW       0
0x007C	0x6E05      	MOVWF       R5 
0x007E	0xDA95      	RCALL       _Mul_16X16_U
0x0080	0x0E38      	MOVLW       __OS_Tasks
0x0082	0x2600      	ADDWF       R0, 1 
0x0084	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0086	0x2201      	ADDWFC      R1, 1 
0x0088	0x0E05      	MOVLW       5
0x008A	0x2400      	ADDWF       R0, 0 
0x008C	0x6E04      	MOVWF       R4 
0x008E	0x0E00      	MOVLW       0
0x0090	0x2001      	ADDWFC      R1, 0 
0x0092	0x6E05      	MOVWF       R5 
0x0094	0xFFE9C004  	MOVFF       R4, FSR0L
0x0098	0xFFEAC005  	MOVFF       R5, FSR0H
0x009C	0x0E01      	MOVLW       1
0x009E	0x24EE      	ADDWF       POSTINC0, 0 
0x00A0	0x6E00      	MOVWF       R0 
0x00A2	0x0E00      	MOVLW       0
0x00A4	0x20EE      	ADDWFC      POSTINC0, 0 
0x00A6	0x6E01      	MOVWF       R1 
0x00A8	0x0E00      	MOVLW       0
0x00AA	0x20EE      	ADDWFC      POSTINC0, 0 
0x00AC	0x6E02      	MOVWF       R2 
0x00AE	0x0E00      	MOVLW       0
0x00B0	0x20EE      	ADDWFC      POSTINC0, 0 
0x00B2	0x6E03      	MOVWF       R3 
0x00B4	0xFFE1C004  	MOVFF       R4, FSR1L
0x00B8	0xFFE2C005  	MOVFF       R5, FSR1H
0x00BC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00C0	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00C4	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00C8	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00CC	0xFFE9C004  	MOVFF       R4, FSR0L
0x00D0	0xFFEAC005  	MOVFF       R5, FSR0H
0x00D4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00D8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x00DC	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00E0	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00E4	0x5000      	MOVF        R0, 0 
0x00E6	0x1001      	IORWF       R1, 0 
0x00E8	0x1002      	IORWF       R2, 0 
0x00EA	0x1003      	IORWF       R3, 0 
0x00EC	0xE110      	BNZ         L_INTERRUPT_HIGH5
0x00EE	0x0E09      	MOVLW       9
0x00F0	0x6E00      	MOVWF       R0 
0x00F2	0x0E00      	MOVLW       0
0x00F4	0x6E01      	MOVWF       R1 
0x00F6	0xF004C06B  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x00FA	0x0E00      	MOVLW       0
0x00FC	0x6E05      	MOVWF       R5 
0x00FE	0xDA55      	RCALL       _Mul_16X16_U
0x0100	0x0E38      	MOVLW       __OS_Tasks
0x0102	0x2400      	ADDWF       R0, 0 
0x0104	0x6EE1      	MOVWF       FSR1L 
0x0106	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0108	0x2001      	ADDWFC      R1, 0 
0x010A	0x6EE2      	MOVWF       FSR1H 
0x010C	0x98E6      	BCF         POSTINC1, 4 
L_INTERRUPT_HIGH5:
L_INTERRUPT_HIGH4:
0x010E	0x2B6B      	INCF        INTERRUPT_HIGH__os_i_L3, 1, 1
0x0110	0xD798      	BRA         L_INTERRUPT_HIGH1
L_INTERRUPT_HIGH2:
;main.c,14 :: 		}
L_INTERRUPT_HIGH0:
;main.c,17 :: 		}
L_end_INTERRUPT_HIGH:
L__INTERRUPT_HIGH69:
0x0112	0xF000C01C  	MOVFF       28, R0
0x0116	0xF001C01B  	MOVFF       27, R1
0x011A	0xF002C01A  	MOVFF       26, R2
0x011E	0xF003C019  	MOVFF       25, R3
0x0122	0xF004C018  	MOVFF       24, R4
0x0126	0xF005C017  	MOVFF       23, R5
0x012A	0xF008C016  	MOVFF       22, R8
0x012E	0xF009C015  	MOVFF       21, R9
0x0132	0xFFE9C01D  	MOVFF       29, FSR0L
0x0136	0xFFEAC01E  	MOVFF       30, FSR0H
0x013A	0xFFE1C01F  	MOVFF       31, FSR1L
0x013E	0xFFE2C020  	MOVFF       32, FSR1H
0x0142	0x0011      	RETFIE      1
; end of _INTERRUPT_HIGH
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0144	0x0000      	NOP
0x0146	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0148	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x014A	0x0E0F      	MOVLW       15
0x014C	0x6E0C      	MOVWF       R12, 0
0x014E	0x0E47      	MOVLW       71
0x0150	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0152	0x2E0D      	DECFSZ      R13, 1, 0
0x0154	0xD7FE      	BRA         L_Delay_5500us5
0x0156	0x2E0C      	DECFSZ      R12, 1, 0
0x0158	0xD7FC      	BRA         L_Delay_5500us5
0x015A	0x0000      	NOP
0x015C	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x015E	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0160	0x0E21      	MOVLW       33
0x0162	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0164	0x2E0D      	DECFSZ      R13, 1, 0
0x0166	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0168	0x0012      	RETURN      0
; end of _Delay_50us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x016A	0x0100      	MOVLB       0
0x016C	0xBF6A      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x016E	0xD002      	BRA         L__Lcd_Cmd21
0x0170	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0172	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0174	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0176	0xBD6A      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x0178	0xD002      	BRA         L__Lcd_Cmd23
0x017A	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x017C	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x017E	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0180	0xBB6A      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x0182	0xD002      	BRA         L__Lcd_Cmd25
0x0184	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0186	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0188	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x018A	0xB96A      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x018C	0xD002      	BRA         L__Lcd_Cmd27
0x018E	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0190	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0192	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0194	0xB034      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0196	0xD002      	BRA         L__Lcd_Cmd29
0x0198	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x019A	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x019C	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x019E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x01A0	0xDFD1      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x01A2	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x01A4	0xB76A      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x01A6	0xD002      	BRA         L__Lcd_Cmd31
0x01A8	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x01AA	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x01AC	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x01AE	0xB56A      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x01B0	0xD002      	BRA         L__Lcd_Cmd33
0x01B2	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x01B4	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x01B6	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x01B8	0xB36A      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x01BA	0xD002      	BRA         L__Lcd_Cmd35
0x01BC	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x01BE	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x01C0	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x01C2	0xB16A      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x01C4	0xD002      	BRA         L__Lcd_Cmd37
0x01C6	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x01C8	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x01CA	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x01CC	0xB034      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01CE	0xD002      	BRA         L__Lcd_Cmd39
0x01D0	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x01D2	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x01D4	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x01D6	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x01D8	0xDFB5      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x01DA	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x01DC	0xA034      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01DE	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x01E0	0xDFB4      	RCALL       _Delay_5500us
0x01E2	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x01E4	0xDFBD      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x01E6	0x0012      	RETURN      0
; end of _Lcd_Cmd
__OS_SET_FSR_CUR_TASK:
;osa_pic18_mikroc.c,242 :: 		
;osa_pic18_mikroc.c,244 :: 		
0x01E8	0xFFE9C025  	MOVFF       __OS_CurTask, FSR0L
0x01EC	0xFFEAC026  	MOVFF       __OS_CurTask+1, FSR0H
;osa_pic18_mikroc.c,245 :: 		
L_end__OS_SET_FSR_CUR_TASK:
0x01F0	0x0012      	RETURN      0
; end of __OS_SET_FSR_CUR_TASK
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x01F2	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x01F4	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x01F6	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x01F8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x01FA	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x01FC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x01FE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0200	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0202	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0204	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0206	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0208	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x020A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x020C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x020E	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0210	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0212	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0214	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0216	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0218	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x021A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
