;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/05/2023 09:40:24
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF88  	GOTO        1296
_INTERRUPT_HIGH:
;main.c,6 :: 		void INTERRUPT_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF01CC000  	MOVFF       R0, 28
0x000C	0xF01BC001  	MOVFF       R1, 27
0x0010	0xF01AC002  	MOVFF       R2, 26
0x0014	0xF019C003  	MOVFF       R3, 25
0x0018	0xF018C004  	MOVFF       R4, 24
0x001C	0xF017C005  	MOVFF       R5, 23
0x0020	0xF016C006  	MOVFF       R6, 22
0x0024	0xF015C007  	MOVFF       R7, 21
;main.c,7 :: 		if (TMR2IF_bit){
0x0028	0xF01FCFE1  	MOVFF       FSR1L, 31
0x002C	0xF020CFE2  	MOVFF       FSR1H, 32
0x0030	0xF01DCFE9  	MOVFF       FSR0L, 29
0x0034	0xF01ECFEA  	MOVFF       FSR0H, 30
0x0038	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x003A	0xD0B9      	BRA         L_INTERRUPT_HIGH0
;main.c,8 :: 		TMR2IF_bit = 0;
0x003C	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;main.c,9 :: 		OS_Timer();
0x003E	0x6A5F      	CLRF        INTERRUPT_HIGH__os_i_L3 
L_INTERRUPT_HIGH1:
0x0040	0x0E04      	MOVLW       4
0x0042	0x5C5F      	SUBWF       INTERRUPT_HIGH__os_i_L3, 0 
0x0044	0xE265      	BC          L_INTERRUPT_HIGH2
0x0046	0x0E09      	MOVLW       9
0x0048	0x6E00      	MOVWF       R0 
0x004A	0x0E00      	MOVLW       0
0x004C	0x6E01      	MOVWF       R1 
0x004E	0xF004C05F  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0052	0x0E00      	MOVLW       0
0x0054	0x6E05      	MOVWF       R5 
0x0056	0xD972      	RCALL       _Mul_16X16_U
0x0058	0x0E34      	MOVLW       __OS_Tasks
0x005A	0x2400      	ADDWF       R0, 0 
0x005C	0x6EE9      	MOVWF       FSR0L 
0x005E	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0060	0x2001      	ADDWFC      R1, 0 
0x0062	0x6EEA      	MOVWF       FSR0L+1 
0x0064	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0068	0xA800      	BTFSS       R0, 4 
0x006A	0xD050      	BRA         L_INTERRUPT_HIGH4
0x006C	0x0E09      	MOVLW       9
0x006E	0x6E00      	MOVWF       R0 
0x0070	0x0E00      	MOVLW       0
0x0072	0x6E01      	MOVWF       R1 
0x0074	0xF004C05F  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0078	0x0E00      	MOVLW       0
0x007A	0x6E05      	MOVWF       R5 
0x007C	0xD95F      	RCALL       _Mul_16X16_U
0x007E	0x0E34      	MOVLW       __OS_Tasks
0x0080	0x2600      	ADDWF       R0, 1 
0x0082	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0084	0x2201      	ADDWFC      R1, 1 
0x0086	0x0E05      	MOVLW       5
0x0088	0x2400      	ADDWF       R0, 0 
0x008A	0x6E04      	MOVWF       R4 
0x008C	0x0E00      	MOVLW       0
0x008E	0x2001      	ADDWFC      R1, 0 
0x0090	0x6E05      	MOVWF       R5 
0x0092	0xFFE9C004  	MOVFF       R4, FSR0L
0x0096	0xFFEAC005  	MOVFF       R5, FSR0H
0x009A	0x0E01      	MOVLW       1
0x009C	0x24EE      	ADDWF       POSTINC0, 0 
0x009E	0x6E00      	MOVWF       R0 
0x00A0	0x0E00      	MOVLW       0
0x00A2	0x20EE      	ADDWFC      POSTINC0, 0 
0x00A4	0x6E01      	MOVWF       R1 
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x20EE      	ADDWFC      POSTINC0, 0 
0x00AA	0x6E02      	MOVWF       R2 
0x00AC	0x0E00      	MOVLW       0
0x00AE	0x20EE      	ADDWFC      POSTINC0, 0 
0x00B0	0x6E03      	MOVWF       R3 
0x00B2	0xFFE1C004  	MOVFF       R4, FSR1L
0x00B6	0xFFE2C005  	MOVFF       R5, FSR1H
0x00BA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00BE	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00C2	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00C6	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00CA	0xFFE9C004  	MOVFF       R4, FSR0L
0x00CE	0xFFEAC005  	MOVFF       R5, FSR0H
0x00D2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00D6	0xF001CFEE  	MOVFF       POSTINC0, R1
