;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:31:46
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EF86  	GOTO        2316
_INTERRUPT_HIGH:
;main.c,8 :: 		void INTERRUPT_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF01CC000  	MOVFF       R0, 28
0x000C	0xF01BC001  	MOVFF       R1, 27
0x0010	0xF01AC002  	MOVFF       R2, 26
0x0014	0xF019C003  	MOVFF       R3, 25
0x0018	0xF018C004  	MOVFF       R4, 24
0x001C	0xF017C005  	MOVFF       R5, 23
0x0020	0xF016C008  	MOVFF       R8, 22
0x0024	0xF015C009  	MOVFF       R9, 21
;main.c,11 :: 		if (TMR2IF_bit){
0x0028	0xF01FCFE1  	MOVFF       FSR1L, 31
0x002C	0xF020CFE2  	MOVFF       FSR1H, 32
0x0030	0xF01DCFE9  	MOVFF       FSR0L, 29
0x0034	0xF01ECFEA  	MOVFF       FSR0H, 30
0x0038	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x003A	0xD06B      	BRA         L_INTERRUPT_HIGH0
;main.c,12 :: 		TMR2IF_bit = 0;
0x003C	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;main.c,13 :: 		OS_Timer();
0x003E	0x0100      	MOVLB       0
0x0040	0x6B89      	CLRF        INTERRUPT_HIGH__os_i_L3, 1
L_INTERRUPT_HIGH1:
0x0042	0x0E04      	MOVLW       4
0x0044	0x5D89      	SUBWF       INTERRUPT_HIGH__os_i_L3, 0, 1
0x0046	0xE265      	BC          L_INTERRUPT_HIGH2
0x0048	0x0E09      	MOVLW       9
0x004A	0x6E00      	MOVWF       R0 
0x004C	0x0E00      	MOVLW       0
0x004E	0x6E01      	MOVWF       R1 
0x0050	0xF004C089  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0054	0x0E00      	MOVLW       0
0x0056	0x6E05      	MOVWF       R5 
0x0058	0xDAE5      	RCALL       _Mul_16X16_U
0x005A	0x0E29      	MOVLW       __OS_Tasks
0x005C	0x2400      	ADDWF       R0, 0 
0x005E	0x6EE9      	MOVWF       FSR0L 
0x0060	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0062	0x2001      	ADDWFC      R1, 0 
0x0064	0x6EEA      	MOVWF       FSR0H 
0x0066	0xF000CFEE  	MOVFF       POSTINC0, R0
0x006A	0xA800      	BTFSS       R0, 4 
0x006C	0xD050      	BRA         L_INTERRUPT_HIGH4
0x006E	0x0E09      	MOVLW       9
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x0E00      	MOVLW       0
0x0074	0x6E01      	MOVWF       R1 
0x0076	0xF004C089  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x007A	0x0E00      	MOVLW       0
0x007C	0x6E05      	MOVWF       R5 
0x007E	0xDAD2      	RCALL       _Mul_16X16_U
0x0080	0x0E29      	MOVLW       __OS_Tasks
0x0082	0x2600      	ADDWF       R0, 1 
0x0084	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0086	0x2201      	ADDWFC      R1, 1 
0x0088	0x0E05      	MOVLW       5
0x008A	0x2400      	ADDWF       R0, 0 
0x008C	0x6E04      	MOVWF       R4 
0x008E	0x0E00      	MOVLW       0
0x0090	0x2001      	ADDWFC      R1, 0 
0x0092	0x6E05      	MOVWF       R5 
0x0094	0xFFE9C004  	MOVFF       R4, FSR0L
