;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:44:43
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EFEA  	GOTO        2004
_INTERRUPT_HIGH:
;main.c,7 :: 		void INTERRUPT_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF01BC000  	MOVFF       R0, 27
0x000C	0xF01AC001  	MOVFF       R1, 26
0x0010	0xF019C002  	MOVFF       R2, 25
0x0014	0xF018C003  	MOVFF       R3, 24
0x0018	0xF017C004  	MOVFF       R4, 23
0x001C	0xF016C005  	MOVFF       R5, 22
0x0020	0xF015C006  	MOVFF       R6, 21
;main.c,10 :: 		if (TMR2IF_bit){
0x0024	0xF01ECFE1  	MOVFF       FSR1L, 30
0x0028	0xF01FCFE2  	MOVFF       FSR1H, 31
0x002C	0xF01CCFE9  	MOVFF       FSR0L, 28
0x0030	0xF01DCFEA  	MOVFF       FSR0H, 29
0x0034	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x0036	0xD0B9      	BRA         L_INTERRUPT_HIGH0
;main.c,11 :: 		TMR2IF_bit = 0;
0x0038	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;main.c,12 :: 		OS_Timer();
0x003A	0x0100      	MOVLB       0
0x003C	0x6B60      	CLRF        INTERRUPT_HIGH__os_i_L3, 1
L_INTERRUPT_HIGH1:
0x003E	0x0E04      	MOVLW       4
0x0040	0x5D60      	SUBWF       INTERRUPT_HIGH__os_i_L3, 0, 1
0x0042	0xE265      	BC          L_INTERRUPT_HIGH2
0x0044	0x0E09      	MOVLW       9
0x0046	0x6E00      	MOVWF       R0 
0x0048	0x0E00      	MOVLW       0
0x004A	0x6E01      	MOVWF       R1 
0x004C	0xF004C060  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0050	0x0E00      	MOVLW       0
0x0052	0x6E05      	MOVWF       R5 
0x0054	0xDA93      	RCALL       _Mul_16X16_U
