;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:46:47
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF006EFCC  	GOTO        3480
_INTERRUPT_HIGH:
;main.c,11 :: 		void INTERRUPT_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF020C000  	MOVFF       R0, 32
0x000C	0xF01FC001  	MOVFF       R1, 31
0x0010	0xF01EC002  	MOVFF       R2, 30
0x0014	0xF01DC003  	MOVFF       R3, 29
0x0018	0xF01CC004  	MOVFF       R4, 28
0x001C	0xF01BC005  	MOVFF       R5, 27
0x0020	0xF01AC006  	MOVFF       R6, 26
0x0024	0xF019C007  	MOVFF       R7, 25
0x0028	0xF018C008  	MOVFF       R8, 24
0x002C	0xF017C009  	MOVFF       R9, 23
0x0030	0xF016C00A  	MOVFF       R10, 22
0x0034	0xF015C00B  	MOVFF       R11, 21
;main.c,15 :: 		if (TMR2IF_bit){
0x0038	0xF025CFE1  	MOVFF       FSR1L, 37
0x003C	0xF026CFE2  	MOVFF       FSR1H, 38
0x0040	0xF023CFE9  	MOVFF       FSR0L, 35
0x0044	0xF024CFEA  	MOVFF       FSR0H, 36
0x0048	0xF021CFF3  	MOVFF       PROD, 33
0x004C	0xF022CFF4  	MOVFF       PRODH, 34
0x0050	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x0052	0xD0B9      	BRA         L_INTERRUPT_HIGH0
;main.c,16 :: 		TMR2IF_bit = 0;
0x0054	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;main.c,17 :: 		OS_Timer();
0x0056	0x0100      	MOVLB       0
0x0058	0x6BCF      	CLRF        INTERRUPT_HIGH__os_i_L3, 1
L_INTERRUPT_HIGH1:
0x005A	0x0E04      	MOVLW       4
0x005C	0x5DCF      	SUBWF       INTERRUPT_HIGH__os_i_L3, 0, 1
0x005E	0xE265      	BC          L_INTERRUPT_HIGH2
0x0060	0x0E09      	MOVLW       9
0x0062	0x6E00      	MOVWF       R0 
0x0064	0x0E00      	MOVLW       0
0x0066	0x6E01      	MOVWF       R1 
0x0068	0xF004C0CF  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x006C	0x0E00      	MOVLW       0
0x006E	0x6E05      	MOVWF       R5 
0x0070	0xD920      	RCALL       _Mul_16X16_U
0x0072	0x0E35      	MOVLW       __OS_Tasks
0x0074	0x2400      	ADDWF       R0, 0 
0x0076	0x6EE9      	MOVWF       FSR0L 
0x0078	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x007A	0x2001      	ADDWFC      R1, 0 
0x007C	0x6EEA      	MOVWF       FSR0H 
0x007E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0082	0xA800      	BTFSS       R0, 4 
0x0084	0xD050      	BRA         L_INTERRUPT_HIGH4
0x0086	0x0E09      	MOVLW       9
0x0088	0x6E00      	MOVWF       R0 
0x008A	0x0E00      	MOVLW       0
0x008C	0x6E01      	MOVWF       R1 
0x008E	0xF004C0CF  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0092	0x0E00      	MOVLW       0
0x0094	0x6E05      	MOVWF       R5 
0x0096	0xD90D      	RCALL       _Mul_16X16_U
0x0098	0x0E35      	MOVLW       __OS_Tasks
0x009A	0x2600      	ADDWF       R0, 1 
0x009C	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x009E	0x2201      	ADDWFC      R1, 1 
0x00A0	0x0E05      	MOVLW       5
0x00A2	0x2400      	ADDWF       R0, 0 
0x00A4	0x6E04      	MOVWF       R4 
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x2001      	ADDWFC      R1, 0 
0x00AA	0x6E05      	MOVWF       R5 
0x00AC	0xFFE9C004  	MOVFF       R4, FSR0L
0x00B0	0xFFEAC005  	MOVFF       R5, FSR0H
0x00B4	0x0E01      	MOVLW       1
0x00B6	0x24EE      	ADDWF       POSTINC0, 0 
0x00B8	0x6E00      	MOVWF       R0 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x20EE      	ADDWFC      POSTINC0, 0 
0x00BE	0x6E01      	MOVWF       R1 
0x00C0	0x0E00      	MOVLW       0
0x00C2	0x20EE      	ADDWFC      POSTINC0, 0 
0x00C4	0x6E02      	MOVWF       R2 
0x00C6	0x0E00      	MOVLW       0
0x00C8	0x20EE      	ADDWFC      POSTINC0, 0 
0x00CA	0x6E03      	MOVWF       R3 
0x00CC	0xFFE1C004  	MOVFF       R4, FSR1L
0x00D0	0xFFE2C005  	MOVFF       R5, FSR1H
0x00D4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00D8	0xFFE6C001  	MOVFF       R1, POSTINC1
0x00DC	0xFFE6C002  	MOVFF       R2, POSTINC1
0x00E0	0xFFE6C003  	MOVFF       R3, POSTINC1
0x00E4	0xFFE9C004  	MOVFF       R4, FSR0L
0x00E8	0xFFEAC005  	MOVFF       R5, FSR0H
0x00EC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x00F0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x00F4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x00F8	0xF003CFEE  	MOVFF       POSTINC0, R3
0x00FC	0x5000      	MOVF        R0, 0 
0x00FE	0x1001      	IORWF       R1, 0 
0x0100	0x1002      	IORWF       R2, 0 
0x0102	0x1003      	IORWF       R3, 0 
0x0104	0xE110      	BNZ         L_INTERRUPT_HIGH5
0x0106	0x0E09      	MOVLW       9
0x0108	0x6E00      	MOVWF       R0 
0x010A	0x0E00      	MOVLW       0
0x010C	0x6E01      	MOVWF       R1 
0x010E	0xF004C0CF  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0112	0x0E00      	MOVLW       0
0x0114	0x6E05      	MOVWF       R5 
