;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:50:14
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EF75  	GOTO        1770
_INTERRUPT_HIGH:
;main.c,8 :: 		void INTERRUPT_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF020C000  	MOVFF       R0, 32
0x000C	0xF01FC001  	MOVFF       R1, 31
0x0010	0xF01EC002  	MOVFF       R2, 30
0x0014	0xF01DC003  	MOVFF       R3, 29
0x0018	0xF01CC004  	MOVFF       R4, 28
0x001C	0xF01BC005  	MOVFF       R5, 27
0x0020	0xF01AC006  	MOVFF       R6, 26
0x0024	0xF019C007  	MOVFF       R7, 25
0x0028	0xF018C008  	MOVFF       R8, 24
0x002C	0xF017C009  	MOVFF       R9, 23
0x0030	0xF016C00A  	MOVFF       R10, 22
0x0034	0xF015C00B  	MOVFF       R11, 21
;main.c,11 :: 		if (TMR2IF_bit){
0x0038	0xF023CFE1  	MOVFF       FSR1L, 35
0x003C	0xF024CFE2  	MOVFF       FSR1H, 36
0x0040	0xF021CFE9  	MOVFF       FSR0L, 33
0x0044	0xF022CFEA  	MOVFF       FSR0H, 34
0x0048	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x004A	0xD0B9      	BRA         L_INTERRUPT_HIGH0
;main.c,12 :: 		TMR2IF_bit = 0;
0x004C	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;main.c,13 :: 		OS_Timer();
0x004E	0x0100      	MOVLB       0
0x0050	0x6B7F      	CLRF        INTERRUPT_HIGH__os_i_L3, 1
L_INTERRUPT_HIGH1:
0x0052	0x0E04      	MOVLW       4
0x0054	0x5D7F      	SUBWF       INTERRUPT_HIGH__os_i_L3, 0, 1
0x0056	0xE265      	BC          L_INTERRUPT_HIGH2
0x0058	0x0E09      	MOVLW       9
0x005A	0x6E00      	MOVWF       R0 
0x005C	0x0E00      	MOVLW       0
0x005E	0x6E01      	MOVWF       R1 
0x0060	0xF004C07F  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0064	0x0E00      	MOVLW       0
0x0066	0x6E05      	MOVWF       R5 
0x0068	0xDA25      	RCALL       _Mul_16X16_U
0x006A	0x0E45      	MOVLW       __OS_Tasks
0x006C	0x2400      	ADDWF       R0, 0 
0x006E	0x6EE9      	MOVWF       FSR0L 
0x0070	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0072	0x2001      	ADDWFC      R1, 0 
0x0074	0x6EEA      	MOVWF       FSR0H 
0x0076	0xF000CFEE  	MOVFF       POSTINC0, R0
0x007A	0xA800      	BTFSS       R0, 4 
0x007C	0xD050      	BRA         L_INTERRUPT_HIGH4
0x007E	0x0E09      	MOVLW       9
0x0080	0x6E00      	MOVWF       R0 
0x0082	0x0E00      	MOVLW       0
0x0084	0x6E01      	MOVWF       R1 
0x0086	0xF004C07F  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x008A	0x0E00      	MOVLW       0
0x008C	0x6E05      	MOVWF       R5 
0x008E	0xDA12      	RCALL       _Mul_16X16_U
0x0090	0x0E45      	MOVLW       __OS_Tasks
0x0092	0x2600      	ADDWF       R0, 1 
0x0094	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0096	0x2201      	ADDWFC      R1, 1 
0x0098	0x0E05      	MOVLW       5
