;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:49:05
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EF9B  	GOTO        2870
_INTERRUPT_HIGH:
;main.c,25 :: 		void INTERRUPT_HIGH() iv 0x0008 ics ICS_AUTO {
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C006  	MOVFF       R6, 24
0x0024	0xF017C007  	MOVFF       R7, 23
0x0028	0xF016C008  	MOVFF       R8, 22
0x002C	0xF015C009  	MOVFF       R9, 21
;main.c,28 :: 		if (TMR2IF_bit){
0x0030	0xF021CFE1  	MOVFF       FSR1L, 33
0x0034	0xF022CFE2  	MOVFF       FSR1H, 34
0x0038	0xF01FCFE9  	MOVFF       FSR0L, 31
0x003C	0xF020CFEA  	MOVFF       FSR0H, 32
0x0040	0xA29E      	BTFSS       TMR2IF_bit, BitPos(TMR2IF_bit+0) 
0x0042	0xD0BC      	BRA         L_INTERRUPT_HIGH0
;main.c,29 :: 		TMR2IF_bit = 0;
0x0044	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;main.c,30 :: 		OS_Timer();
0x0046	0x0100      	MOVLB       0
0x0048	0x6B94      	CLRF        INTERRUPT_HIGH__os_i_L3, 1
L_INTERRUPT_HIGH1:
0x004A	0x0E04      	MOVLW       4
0x004C	0x5D94      	SUBWF       INTERRUPT_HIGH__os_i_L3, 0, 1
0x004E	0xE268      	BC          L_INTERRUPT_HIGH2
0x0050	0x0E09      	MOVLW       9
0x0052	0x6E00      	MOVWF       R0 
0x0054	0x0E00      	MOVLW       0
0x0056	0x6E01      	MOVWF       R1 
0x0058	0xF004C094  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x005C	0x0E00      	MOVLW       0
0x005E	0x6E05      	MOVWF       R5 
0x0060	0xF004EC99  	CALL        _Mul_16X16_U, 0
0x0064	0x0E2E      	MOVLW       __OS_Tasks
0x0066	0x2400      	ADDWF       R0, 0 
0x0068	0x6EE9      	MOVWF       FSR0L 
0x006A	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x006C	0x2001      	ADDWFC      R1, 0 
0x006E	0x6EEA      	MOVWF       FSR0H 
0x0070	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0074	0xA800      	BTFSS       R0, 4 
0x0076	0xD052      	BRA         L_INTERRUPT_HIGH4
0x0078	0x0E09      	MOVLW       9
0x007A	0x6E00      	MOVWF       R0 
0x007C	0x0E00      	MOVLW       0
0x007E	0x6E01      	MOVWF       R1 
0x0080	0xF004C094  	MOVFF       INTERRUPT_HIGH__os_i_L3, R4
0x0084	0x0E00      	MOVLW       0
0x0086	0x6E05      	MOVWF       R5 
